"0","# join data"
"0","race_data <- results %>% "
"0","  left_join(y=drivers , by = 'driverId') %>% "
"0","  left_join(y=constructors , by='constructorId') %>% "
"0","  left_join(y=races , by='raceId') %>% "
"0","  left_join(y=circuits , by='circuitId')"
"0",""
"0","race_data$driver_home <- ifelse("
"0","  race_data$country == race_data$driver_country ,"
"0","  1,0)"
"0","race_data$con_home <- ifelse("
"0","  race_data$country == race_data$con_country ,"
"0","  1,0)"
"0",""
"0","race_data_win <- race_data %>% filter(position == 1)"
